Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 15:33:26 2025

Number of unique control sets : 361
  CLK(nt_pix_clk)                                  : 26
  CLK(core_clk)                                    : 30
  CLK(cfg_clk)                                     : 45
  CLK(nt_pixclk_in)                                : 55
  CLK(nt_sys_clk), CE(N830)                        : 1
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.start)       : 2
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.twr_en)      : 4
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.N165)        : 8
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.N460)        : 8
  CLK(nt_pixclk_in), CE(~fifo_wr_full)             : 11
  CLK(nt_pixclk_in), CE(~u_fifo_cache_bin.U_ipm2l_fifo_u_fifo_bin_erosion.U_ipm2l_fifo_ctrl.rempty)      : 11
  CLK(nt_pix_clk), CE(nt_ddr_init_done)            : 22
  CLK(cfg_clk), CE(ms72xx_ctl.U1_ms7200_ctl.N8)    : 32
  CLK(nt_pixclk_in), CE(fram_buf.wr_buf.x_cnt[0])  : 32
  CLK(nt_pixclk_in), CE(u_box_merger.N129)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N158)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N187)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N216)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N245)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N274)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N303)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N332)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N361)         : 38
  CLK(nt_pixclk_in), CE(u_box_merger.N390)         : 38
  CLK(core_clk), CE(fram_buf.wr_buf.N45)           : 256
  CLK(cfg_clk), C(~nt_rstn_out)                    : 1
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_rstn)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg)  : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)      : 2
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~nt_rstn_out)     : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_cpd_rstn_synced)     : 5
  CLK(core_clk), C(~nt_ddr_init_done)              : 6
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), CP(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn)      : 22
      CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn)   : 15
      CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), P(~u_ddr3_test_h.u_ddrphy_top.rst_seq_rstn)   : 7
  CLK(core_clk), CP(~nt_rstn_out)                  : 24
      CLK(core_clk), C(~nt_rstn_out)               : 23
      CLK(core_clk), P(~nt_rstn_out)               : 1
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.logic_rstn)   : 69
  CLK(nt_sys_clk), CP(~nt_rst_in)                  : 96
      CLK(nt_sys_clk), C(~nt_rst_in)               : 88
      CLK(nt_sys_clk), P(~nt_rst_in)               : 8
  CLK(nt_pixclk_in), CP(~nt_rst_in)                : 124
      CLK(nt_pixclk_in), C(~nt_rst_in)             : 94
      CLK(nt_pixclk_in), P(~nt_rst_in)             : 30
  CLK(nt_pix_clk), CP(~nt_rst_in)                  : 128
      CLK(nt_pix_clk), C(~nt_rst_in)               : 92
      CLK(nt_pix_clk), P(~nt_rst_in)               : 36
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n)          : 141
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n)       : 139
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n)       : 2
  CLK(nt_pix_clk), C(~nt_ddr_init_done)            : 269
  CLK(core_clk), CP(~u_ddr3_test_h.ddrc_rstn)      : 1117
      CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn)   : 1076
      CLK(core_clk), P(~u_ddr3_test_h.ddrc_rstn)   : 41
  CLK(core_clk), CP(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n)        : 1861
      CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n)     : 1792
      CLK(core_clk), P(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n)     : 69
  CLK(nt_pixclk_in), CP(~nt_rstn_out)              : 2114
      CLK(nt_pixclk_in), C(~nt_rstn_out)           : 2095
      CLK(nt_pixclk_in), P(~nt_rstn_out)           : 19
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.calib_done)  : 1
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)   : 2
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)   : 2
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)    : 2
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_wdatapath.rd_en)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)  : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)  : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)  : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)      : 2
  CLK(core_clk), C(~u_ddr3_test_h.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)      : 2
  CLK(u_ddr3_test_h.u_ddrphy_top.rst_clk), C(~u_ddr3_test_h.u_ddrphy_top.logic_rstn), CE(u_ddr3_test_h.u_ddrphy_top.ddrphy_dll_update_ctrl.N127)   : 2
  CLK(core_clk), CP(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N98)        : 3
      CLK(core_clk), C(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N98)     : 2
      CLK(core_clk), P(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N98)     : 1
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N1796)      : 3
  CLK(core_clk), C(~u_ddr3_test_h.ddrc_rstn), CE(u_ddr3_test_h.u_ips_ddrc_top.mcdq_dfi.N754)       : 3
